2.91654e0 -3.75002e0 1.284723e-7 1.284723e-7
3.3332e0 -3.75002e0 1.51866e-8 1.51866e-8
3.7498601e0 -3.75002e0 1.509224e-9 1.509224e-9
4.1665201e0 -3.75002e0 1.26057e-10 1.26057e-10
4.5831801e0 -3.75002e0 8.852086e-12 8.852086e-12
4.9998401e0 -3.75002e0 5.225436e-13 5.225436e-13

-5.0e0 -3.33336e0 7.301161e-4 7.301161e-4
-4.58334e0 -3.33336e0 2.336414e-3 2.336414e-3
-4.16668e0 -3.33336e0 6.285323e-3 6.285323e-3
-3.75002e0 -3.33336e0 1.421289e-2 1.421289e-2
-3.33336e0 -3.33336e0 2.70188e-2 2.70188e-2
-2.9167e0 -3.33336e0 4.31757e-2 4.31757e-2
-2.50004e0 -3.33336e0 5.799983e-2 5.799983e-2
-2.08338e0 -3.33336e0 6.549628e-2 6.549628e-2
-1.66672e0 -3.33336e0 6.217348e-2 6.217348e-2
-1.25006e0 -3.33336e0 4.961285e-2 4.961285e-2
-8.334e-1 -3.33336e0 3.328094e-2 3.328094e-2
-4.1674e-1 -3.33336e0 1.876714e-2 1.876714e-2
-8.0e-5 -3.33336e0 8.896175e-3 8.896175e-3
4.1658e-1 -3.33336e0 3.544917e-3 3.544917e-3
8.3324e-1 -3.33336e0 1.187457e-3 1.187457e-3
1.2499e0 -3.33336e0 3.343877e-4 3.343877e-4
1.66656e0 -3.33336e0 7.915407e-5 7.915407e-5
2.08322e0 -3.33336e0 1.575092e-5 1.575092e-5
2.49988e0 -3.33336e0 2.634769e-6 2.634769e-6
2.91654e0 -3.33336e0 3.704611e-7 3.704611e-7
3.3332e0 -3.33336e0 4.379164e-8 4.379164e-8
3.7498601e0 -3.33336e0 4.352048e-9 4.352048e-9
4.1665201e0 -3.33336e0 3.635052e-10 3.635052e-10
4.5831801e0 -3.33336e0 2.552588e-11 2.552588e-11
4.9998401e0 -3.33336e0 1.506783e-12 1.506783e-12

-5.0e0 -2.9167e0 1.769759e-3 1.769759e-3
-4.58334e0 -2.9167e0 5.663423e-3 5.663423e-3
-4.16668e0 -2.9167e0 1.523515e-2 1.523515e-2
-3.75002e0 -2.9167e0 3.445206e-2 3.445206e-2
-3.33336e0 -2.9167e0 6.549274e-2 6.549274e-2
-2.9167e0 -2.9167e0 1.0461e-1 1.0461e-1
-2.50004e0 -2.9167e0 1.4052e-1 1.4052e-1
-2.08338e0 -2.9167e0 1.5874e-1 1.5874e-1
-1.66672e0 -2.9167e0 1.5073e-1 1.5073e-1
-1.25006e0 -2.9167e0 1.2022e-1 1.2022e-1
-8.334e-1 -2.9167e0 8.067242e-2 8.067242e-2
-4.1674e-1 -2.9167e0 4.549089e-2 4.549089e-2
-8.0e-5 -2.9167e0 2.156381e-2 2.156381e-2
4.1658e-1 -2.9167e0 8.592892e-3 8.592892e-3
8.3324e-1 -2.9167e0 2.8784e-3 2.8784e-3
1.2499e0 -2.9167e0 8.10553e-4 8.10553e-4
1.66656e0 -2.9167e0 1.91865e-4 1.91865e-4
2.08322e0 -2.9167e0 3.817926e-5 3.817926e-5
2.49988e0 -2.9167e0 6.386559e-6 6.386559e-6
2.91654e0 -2.9167e0 8.97994e-7 8.97994e-7
3.3332e0 -2.9167e0 1.061484e-7 1.061484e-7
3.7498601e0 -2.9167e0 1.054887e-8 1.054887e-8
4.1665201e0 -2.9167e0 8.811133e-10 8.811133e-10
4.5831801e0 -2.9167e0 6.18731e-11 6.18731e-11
4.9998401e0 -2.9167e0 3.652393e-12 3.652393e-12

-5.0e0 -2.50004e0 3.606267e-3 3.606267e-3
-4.58334e0 -2.50004e0 1.15402e-2 1.15402e-2
-4.16668e0 -2.50004e0 3.104483e-2 3.104483e-2
-3.75002e0 -2.50004e0 7.020363e-2 7.020363e-2
-3.33336e0 -2.50004e0 1.3342e-1 1.3342e-1
-2.9167e0 -2.50004e0 2.1324e-1 2.1324e-1
-2.50004e0 -2.50004e0 2.8647e-1 2.8647e-1
-2.08338e0 -2.50004e0 3.2356e-1 3.2356e-1
-1.66672e0 -2.50004e0 3.0716e-1 3.0716e-1
-1.25006e0 -2.50004e0 2.4506e-1 2.4506e-1
-8.334e-1 -2.50004e0 1.6434e-1 1.6434e-1
-4.1674e-1 -2.50004e0 9.269775e-2 9.269775e-2
-8.0e-5 -2.50004e0 4.394102e-2 4.394102e-2
4.1658e-1 -2.50004e0 1.750967e-2 1.750967e-2
8.3324e-1 -2.50004e0 5.865366e-3 5.865366e-3
1.2499e0 -2.50004e0 1.651631e-3 1.651631e-3
1.66656e0 -2.50004e0 3.909666e-4 3.909666e-4
2.08322e0 -2.50004e0 7.77985e-5 7.77985e-5
2.49988e0 -2.50004e0 1.301373e-5 1.301373e-5
2.91654e0 -2.50004e0 1.829823e-6 1.829823e-6
3.3332e0 -2.50004e0 2.163008e-7 2.163008e-7
3.7498601e0 -2.50004e0 2.149591e-8 2.149591e-8
4.1665201e0 -2.50004e0 1.79543e-9 1.79543e-9
4.5831801e0 -2.50004e0 1.260773e-10 1.260773e-10
4.9998401e0 -2.50004e0 7.44256e-12 7.44256e-12

-5.0e0 -2.08338e0 6.177242e-3 6.177242e-3
-4.58334e0 -2.08338e0 1.976765e-2 1.976765e-2
-4.16668e0 -2.08338e0 5.317686e-2 5.317686e-2
-3.75002e0 -2.08338e0 1.2022e-1 1.2022e-1
-3.33336e0 -2.08338e0 2.2865e-1 2.2865e-1
-2.9167e0 -2.08338e0 3.6539e-1 3.6539e-1
-2.50004e0 -2.08338e0 4.9081e-1 4.9081e-1
-2.08338e0 -2.08338e0 5.5423e-1 5.5423e-1
-1.66672e0 -2.08338e0 5.2612e-1 5.2612e-1
-1.25006e0 -2.08338e0 4.198e-1 4.198e-1
-8.334e-1 -2.08338e0 2.8156e-1 2.8156e-1
-4.1674e-1 -2.08338e0 1.5874e-1 1.5874e-1
-8.0e-5 -2.08338e0 7.526709e-2 7.526709e-2
4.1658e-1 -2.08338e0 2.999261e-2 2.999261e-2
8.3324e-1 -2.08338e0 1.004675e-2 1.004675e-2
1.2499e0 -2.08338e0 2.8291e-3 2.8291e-3
1.66656e0 -2.08338e0 6.696953e-4 6.696953e-4
2.08322e0 -2.08338e0 1.332605e-4 1.332605e-4
2.49988e0 -2.08338e0 2.229189e-5 2.229189e-5
2.91654e0 -2.08338e0 3.134317e-6 3.134317e-6
3.3332e0 -2.08338e0 3.705064e-7 3.705064e-7
3.7498601e0 -2.08338e0 3.68207e-8 3.68207e-8
4.1665201e0 -2.08338e0 3.07548e-9 3.07548e-9
4.5831801e0 -2.08338e0 2.159627e-10 2.159627e-10
4.9998401e0 -2.08338e0 1.274821e-11 1.274821e-11

-5.0e0 -1.66672e0 8.894806e-3 8.894806e-3
-4.58334e0 -1.66672e0 2.846399e-2 2.846399e-2
-4.16668e0 -1.66672e0 7.657271e-2 7.657271e-2
-3.75002e0 -1.66672e0 1.7313e-1 1.7313e-1
-3.33336e0 -1.66672e0 3.2918e-1 3.2918e-1
-2.9167e0 -1.66672e0 5.2612e-1 5.2612e-1
-2.50004e0 -1.66672e0 7.0677e-1 7.0677e-1
-2.08338e0 -1.66672e0 7.9808e-1 7.9808e-1
-1.66672e0 -1.66672e0 7.5758e-1 7.5758e-1
-1.25006e0 -1.66672e0 6.0454e-1 6.0454e-1
-8.334e-1 -1.66672e0 4.0549e-1 4.0549e-1
-4.1674e-1 -1.66672e0 2.2865e-1 2.2865e-1
-8.0e-5 -1.66672e0 1.0832e-1 1.0832e-1
4.1658e-1 -1.66672e0 4.31871e-2 4.31871e-2
8.3324e-1 -1.66672e0 1.446663e-2 1.446663e-2
1.2499e0 -1.66672e0 4.073737e-3 4.073737e-3
1.66656e0 -1.66672e0 9.643164e-4 9.643164e-4
2.08322e0 -1.66672e0 1.91886e-4 1.91886e-4
2.49988e0 -1.66672e0 3.209868e-5 3.209868e-5
2.91654e0 -1.66672e0 4.513208e-6 4.513208e-6
3.3332e0 -1.66672e0 5.335039e-7 5.335039e-7
3.7498601e0 -1.66672e0 5.301999e-8 5.301999e-8
4.1665201e0 -1.66672e0 4.428493e-9 4.428493e-9
4.5831801e0 -1.66672e0 3.10972e-10 3.10972e-10
4.9998401e0 -1.66672e0 1.835646e-11 1.835646e-11

-5.0e0 -1.25006e0 1.076659e-2 1.076659e-2
-4.58334e0 -1.25006e0 3.445442e-2 3.445442e-2
-4.16668e0 -1.25006e0 9.268643e-2 9.268643e-2
-3.75002e0 -1.25006e0 2.0964e-1 2.0964e-1
-3.33336e0 -1.25006e0 3.9848e-1 3.9848e-1
-2.9167e0 -1.25006e0 6.3684e-1 6.3684e-1
-2.50004e0 -1.25006e0 8.555e-1 8.555e-1
-2.08338e0 -1.25006e0 9.6603e-1 9.6603e-1
-1.66672e0 -1.25006e0 9.17e-1 9.17e-1
-1.25006e0 -1.25006e0 7.3177e-1 7.3177e-1
-8.334e-1 -1.25006e0 4.909e-1 4.909e-1
-4.1674e-1 -1.25006e0 2.7676e-1 2.7676e-1
-8.0e-5 -1.25006e0 1.3112e-1 1.3112e-1
4.1658e-1 -1.25006e0 5.227606e-2 5.227606e-2
8.3324e-1 -1.25006e0 1.751111e-2 1.751111e-2
1.2499e0 -1.25006e0 4.931096e-3 4.931096e-3
1.66656e0 -1.25006e0 1.16724e-3 1.16724e-3
2.08322e0 -1.25006e0 2.322687e-4 2.322687e-4
2.49988e0 -1.25006e0 3.885356e-5 3.885356e-5
2.91654e0 -1.25006e0 5.463054e-6 5.463054e-6
3.3332e0 -1.25006e0 6.457756e-7 6.457756e-7
3.7498601e0 -1.25006e0 6.417734e-8 6.417734e-8
4.1665201e0 -1.25006e0 5.36048e-9 5.36048e-9
4.5831801e0 -1.25006e0 3.764119e-10 3.764119e-10
4.9998401e0 -1.25006e0 2.221976e-11 2.221976e-11

-5.0e0 -8.334e-1 1.095541e-2 1.095541e-2
-4.58334e0 -8.334e-1 3.505879e-2 3.505879e-2
-4.16668e0 -8.334e-1 9.431258e-2 9.431258e-2
-3.75002e0 -8.334e-1 2.1324e-1 2.1324e-1
-3.33336e0 -8.334e-1 4.0549e-1 4.0549e-1
-2.9167e0 -8.334e-1 6.4806e-1 6.4806e-1
-2.50004e0 -8.334e-1 8.705e-1 8.705e-1
-2.08338e0 -8.334e-1 9.8303e-1 9.8303e-1
-1.66672e0 -8.334e-1 9.3312e-1 9.3312e-1
-1.25006e0 -8.334e-1 7.4457e-1 7.4457e-1
-8.334e-1 -8.334e-1 4.9951e-1 4.9951e-1
-4.1674e-1 -8.334e-1 2.8166e-1 2.8166e-1
-8.0e-5 -8.334e-1 1.3342e-1 1.3342e-1
4.1658e-1 -8.334e-1 5.319315e-2 5.319315e-2
8.3324e-1 -8.334e-1 1.78185e-2 1.78185e-2
1.2499e0 -8.334e-1 5.017514e-3 5.017514e-3
1.66656e0 -8.334e-1 1.187709e-3 1.187709e-3
2.08322e0 -8.334e-1 2.363438e-4 2.363438e-4
2.49988e0 -8.334e-1 3.953537e-5 3.953537e-5
2.91654e0 -8.334e-1 5.558817e-6 5.558817e-6
3.3332e0 -8.334e-1 6.571022e-7 6.571022e-7
3.7498601e0 -8.334e-1 6.53031e-8 6.53031e-8
4.1665201e0 -8.334e-1 5.45448e-9 5.45448e-9
4.5831801e0 -8.334e-1 3.830174e-10 3.830174e-10
4.9998401e0 -8.334e-1 2.260973e-11 2.260973e-11

-5.0e0 -4.1674e-1 9.371162e-3 9.371162e-3
-4.58334e0 -4.1674e-1 2.998848e-2 2.998848e-2
-4.16668e0 -4.1674e-1 8.067242e-2 8.067242e-2
-3.75002e0 -4.1674e-1 1.8243e-1 1.8243e-1
-3.33336e0 -4.1674e-1 3.4688e-1 3.4688e-1
-2.9167e0 -4.1674e-1 5.5423e-1 5.5423e-1
-2.50004e0 -4.1674e-1 7.4457e-1 7.4457e-1
-2.08338e0 -4.1674e-1 8.4079e-1 8.4079e-1
-1.66672e0 -4.1674e-1 7.9819e-1 7.9819e-1
-1.25006e0 -4.1674e-1 6.3695e-1 6.3695e-1
-8.334e-1 -4.1674e-1 4.272e-1 4.272e-1
-4.1674e-1 -4.1674e-1 2.4084e-1 2.4084e-1
-8.0e-5 -4.1674e-1 1.1412e-1 1.1412e-1
4.1658e-1 -4.1674e-1 4.549997e-2 4.549997e-2
8.3324e-1 -4.1674e-1 1.524133e-2 1.524133e-2
1.2499e0 -4.1674e-1 4.291913e-3 4.291913e-3
1.66656e0 -4.1674e-1 1.01594e-3 1.01594e-3
2.08322e0 -4.1674e-1 2.021613e-4 2.021613e-4
2.49988e0 -4.1674e-1 3.381723e-5 3.381723e-5
2.91654e0 -4.1674e-1 4.754826e-6 4.754826e-6
3.3332e0 -4.1674e-1 5.620663e-7 5.620663e-7
3.7498601e0 -4.1674e-1 5.585838e-8 5.585838e-8
4.1665201e0 -4.1674e-1 4.665564e-9 4.665564e-9
4.5831801e0 -4.1674e-1 3.27625e-10 3.27625e-10
4.9998401e0 -4.1674e-1 1.933968e-11 1.933968e-11

-5.0e0 -8.0e-5 6.738254e-3 6.738254e-3
-4.58334e0 -8.0e-5 2.156277e-2 2.156277e-2
-4.16668e0 -8.0e-5 5.800764e-2 5.800764e-2
-3.75002e0 -8.0e-5 1.3112e-1 1.3112e-1
-3.33336e0 -8.0e-5 2.4936e-1 2.4936e-1
-2.9167e0 -8.0e-5 3.9859e-1 3.9859e-1
-2.50004e0 -8.0e-5 5.3542e-1 5.3542e-1
-2.08338e0 -8.0e-5 6.0454e-1 6.0454e-1
-1.66672e0 -8.0e-5 5.7393e-1 5.7393e-1
-1.25006e0 -8.0e-5 4.5801e-1 4.5801e-1
-8.334e-1 -8.0e-5 3.0716e-1 3.0716e-1
-4.1674e-1 -8.0e-5 1.7323e-1 1.7323e-1
-8.0e-5 -8.0e-5 8.210318e-2 8.210318e-2
4.1658e-1 -8.0e-5 3.271631e-2 3.271631e-2
8.3324e-1 -8.0e-5 1.095912e-2 1.095912e-2
1.2499e0 -8.0e-5 3.086052e-3 3.086052e-3
1.66656e0 -8.0e-5 7.305173e-4 7.305173e-4
2.08322e0 -8.0e-5 1.453656e-4 1.453656e-4
2.49988e0 -8.0e-5 2.431636e-5 2.431636e-5
2.91654e0 -8.0e-5 3.418994e-6 3.418994e-6
3.3332e0 -8.0e-5 4.041536e-7 4.041536e-7
3.7498601e0 -8.0e-5 4.016528e-8 4.016528e-8
4.1665201e0 -8.0e-5 3.354822e-9 3.354822e-9
4.5831801e0 -8.0e-5 2.3558e-10 2.3558e-10
4.9998401e0 -8.0e-5 1.390627e-11 1.390627e-11

-5.0e0 4.1658e-1 4.072972e-3 4.072972e-3
-4.58334e0 4.1658e-1 1.303377e-2 1.303377e-2
-4.16668e0 4.1658e-1 3.506264e-2 3.506264e-2
-3.75002e0 4.1658e-1 7.928935e-2 7.928935e-2
-3.33336e0 4.1658e-1 1.5073e-1 1.5073e-1
-2.9167e0 4.1658e-1 2.4084e-1 2.4084e-1
-2.50004e0 4.1658e-1 3.2356e-1 3.2356e-1
-2.08338e0 4.1658e-1 3.6539e-1 3.6539e-1
-1.66672e0 4.1658e-1 3.4688e-1 3.4688e-1
-1.25006e0 4.1658e-1 2.7676e-1 2.7676e-1
-8.334e-1 4.1658e-1 1.8564e-1 1.8564e-1
-4.1674e-1 4.1658e-1 1.0472e-1 1.0472e-1
-8.0e-5 4.1658e-1 4.962794e-2 4.962794e-2
4.1658e-1 4.1658e-1 1.977571e-2 1.977571e-2
8.3324e-1 4.1658e-1 6.624455e-3 6.624455e-3
1.2499e0 4.1658e-1 1.865402e-3 1.865402e-3
1.66656e0 4.1658e-1 4.415657e-4 4.415657e-4
2.08322e0 4.1658e-1 8.786725e-5 8.786725e-5
2.49988e0 4.1658e-1 1.469812e-5 1.469812e-5
2.91654e0 4.1658e-1 2.06663e-6 2.06663e-6
3.3332e0 4.1658e-1 2.442943e-7 2.442943e-7
3.7498601e0 4.1658e-1 2.427814e-8 2.427814e-8
4.1665201e0 4.1658e-1 2.027846e-9 2.027846e-9
4.5831801e0 4.1658e-1 1.423982e-10 1.423982e-10
4.9998401e0 4.1658e-1 8.40578e-12 8.40578e-12

-5.0e0 8.3324e-1 2.069568e-3 2.069568e-3
-4.58334e0 8.3324e-1 6.622853e-3 6.622853e-3
-4.16668e0 8.3324e-1 1.781615e-2 1.781615e-2
-3.75002e0 8.3324e-1 4.028844e-2 4.028844e-2
-3.33336e0 8.3324e-1 7.65876e-2 7.65876e-2
-2.9167e0 8.3324e-1 1.2231e-1 1.2231e-1
-2.50004e0 8.3324e-1 1.6443e-1 1.6443e-1
-2.08338e0 8.3324e-1 1.8564e-1 1.8564e-1
-1.66672e0 8.3324e-1 1.7624e-1 1.7624e-1
-1.25006e0 8.3324e-1 1.4063e-1 1.4063e-1
-8.334e-1 8.3324e-1 9.43387e-2 9.43387e-2
-4.1674e-1 8.3324e-1 5.319736e-2 5.319736e-2
-8.0e-5 8.3324e-1 2.521698e-2 2.521698e-2
4.1658e-1 8.3324e-1 1.004837e-2 1.004837e-2
8.3324e-1 8.3324e-1 3.366026e-3 3.366026e-3
1.2499e0 8.3324e-1 9.478629e-4 9.478629e-4
1.66656e0 8.3324e-1 2.243683e-4 2.243683e-4
2.08322e0 8.3324e-1 4.464809e-5 4.464809e-5
2.49988e0 8.3324e-1 7.468587e-6 7.468587e-6
2.91654e0 8.3324e-1 1.050102e-6 1.050102e-6
3.3332e0 8.3324e-1 1.2413e-7 1.2413e-7
3.7498601e0 8.3324e-1 1.23363e-8 1.23363e-8
4.1665201e0 8.3324e-1 1.030382e-9 1.030382e-9
4.5831801e0 8.3324e-1 7.235634e-11 7.235634e-11
4.9998401e0 8.3324e-1 4.271135e-12 4.271135e-12

-5.0e0 1.2499e0 8.840019e-4 8.840019e-4
-4.58334e0 1.2499e0 2.828844e-3 2.828844e-3
-4.16668e0 1.2499e0 7.609998e-3 7.609998e-3
-3.75002e0 1.2499e0 1.720859e-2 1.720859e-2
-3.33336e0 1.2499e0 3.271346e-2 3.271346e-2
-2.9167e0 1.2499e0 5.227606e-2 5.227606e-2
-2.50004e0 1.2499e0 7.022418e-2 7.022418e-2
-2.08338e0 1.2499e0 7.929922e-2 7.929922e-2
-1.66672e0 1.2499e0 7.527628e-2 7.527628e-2
-1.25006e0 1.2499e0 6.006946e-2 6.006946e-2
-8.334e-1 1.2499e0 4.029552e-2 4.029552e-2
-4.1674e-1 1.2499e0 2.272235e-2 2.272235e-2
-8.0e-5 1.2499e0 1.077101e-2 1.077101e-2
4.1658e-1 1.2499e0 4.292111e-3 4.292111e-3
8.3324e-1 1.2499e0 1.437752e-3 1.437752e-3
1.2499e0 1.2499e0 4.048659e-4 4.048659e-4
1.66656e0 1.2499e0 9.583699e-5 9.583699e-5
2.08322e0 1.2499e0 1.907039e-5 1.907039e-5
2.49988e0 1.2499e0 3.190042e-6 3.190042e-6
2.91654e0 1.2499e0 4.485413e-7 4.485413e-7
3.3332e0 1.2499e0 5.302142e-8 5.302142e-8
3.7498601e0 1.2499e0 5.269247e-9 5.269247e-9
4.1665201e0 1.2499e0 4.401205e-10 4.401205e-10
4.5831801e0 1.2499e0 3.090532e-11 3.090532e-11
4.9998401e0 1.2499e0 1.824353e-12 1.824353e-12

-5.0e0 1.66656e0 3.174129e-4 3.174129e-4
-4.58334e0 1.66656e0 1.015744e-3 1.015744e-3
-4.16668e0 1.66656e0 2.732475e-3 2.732475e-3
-3.75002e0 1.66656e0 6.179146e-3 6.179146e-3
-3.33336e0 1.66656e0 1.174615e-2 1.174615e-2
-2.9167e0 1.66656e0 1.87705e-2 1.87705e-2
-2.50004e0 1.66656e0 2.521478e-2 2.521478e-2
-2.08338e0 1.66656e0 2.847365e-2 2.847365e-2
-1.66672e0 1.66656e0 2.702911e-2 2.702911e-2
-1.25006e0 1.66656e0 2.156862e-2 2.156862e-2
-8.334e-1 1.66656e0 1.446863e-2 1.446863e-2
-4.1674e-1 1.66656e0 8.158961e-3 8.158961e-3
-8.0e-5 1.66656e0 3.86753e-3 3.86753e-3
4.1658e-1 1.66656e0 1.54114e-3 1.54114e-3
8.3324e-1 1.66656e0 5.162544e-4 5.162544e-4
1.2499e0 1.66656e0 1.453712e-4 1.453712e-4
1.66656e0 1.66656e0 3.441194e-5 3.441194e-5
2.08322e0 1.66656e0 6.847646e-6 6.847646e-6
2.49988e0 1.66656e0 1.145418e-6 1.145418e-6
2.91654e0 1.66656e0 1.610553e-7 1.610553e-7
3.3332e0 1.66656e0 1.903815e-8 1.903815e-8
3.7498601e0 1.66656e0 1.891998e-9 1.891998e-9
4.1665201e0 1.66656e0 1.580284e-10 1.580284e-10
4.5831801e0 1.66656e0 1.109695e-11 1.109695e-11
4.9998401e0 1.66656e0 6.550706e-13 6.550706e-13

-5.0e0 2.08322e0 9.580971e-5 9.580971e-5
-4.58334e0 2.08322e0 3.065996e-4 3.065996e-4
-4.16668e0 2.08322e0 8.247815e-4 8.247815e-4
-3.75002e0 2.08322e0 1.865106e-3 1.865106e-3
-3.33336e0 2.08322e0 3.545558e-3 3.545558e-3
-2.9167e0 2.08322e0 5.665771e-3 5.665771e-3
-2.50004e0 2.08322e0 7.611015e-3 7.611015e-3
-2.08338e0 2.08322e0 8.594618e-3 8.594618e-3
-1.66672e0 2.08322e0 8.158708e-3 8.158708e-3
-1.25006e0 2.08322e0 6.510449e-3 6.510449e-3
-8.334e-1 2.08322e0 4.367282e-3 4.367282e-3
-4.1674e-1 2.08322e0 2.4627e-3 2.4627e-3
-8.0e-5 2.08322e0 1.167383e-3 1.167383e-3
4.1658e-1 2.08322e0 4.651859e-4 4.651859e-4
8.3324e-1 2.08322e0 1.55826e-4 1.55826e-4
1.2499e0 2.08322e0 4.387987e-5 4.387987e-5
1.66656e0 2.08322e0 1.038687e-5 1.038687e-5
